start,Cmaj7,C-7,C-7b5,C7,Dbmaj7,Db-7,Db-7b5,Db7,Dmaj7,D-7,D-7b5,D7,Ebmaj7,Eb-7,Eb-7b5,Eb7,Emaj7,E-7,E-7b5,E7,Fmaj7,F-7,F-7b5,F7,Gbmaj7,Gb-7,Gb-7b5,Gb7,Gmaj7,G-7,G-7b5,G7,Abmaj7,Ab-7,Ab-7b5,Ab7,Amaj7,A-7,A-7b5,A7,Bbmaj7,Bb-7,Bb-7b5,Bb7,Bmaj7,B-7,B-7b5,B7
Cmaj7,0.010139693458502906,0.010139693458502906,0.010139693458502906,0.010139693458502906,0.010139693458502906,0.010139693458502906,0.010139693458502906,0.010139693458502906,0.010139693458502906,0.4016130569668288,0.010139693458502906,0.03533425330651809,0.010139693458502906,0.010139693458502906,0.010139693458502906,0.010139693458502906,0.010139693458502906,0.010139693458502906,0.010139693458502906,0.010139693458502906,0.019076479994936037,0.013927528671173034,0.010139693458502906,0.010139693458502906,0.010139693458502906,0.010139693458502906,0.010139693458502906,0.010139693458502906,0.010139693458502906,0.010139693458502906,0.010139693458502906,0.03533425330651809,0.013927528671173034,0.010139693458502906,0.010139693458502906,0.010139693458502906,0.010139693458502906,0.03533425330651809,0.010139693458502906,0.019076479994936037,0.011515652024803157,0.010139693458502906,0.010139693458502906,0.016827540584382506,0.010139693458502906,0.013927528671173034,0.019076479994936037,0.010139693458502906
C-7,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.024116885932874525,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.04413869917094926,0.009394709948206334,0.42937769085473837,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.01290424534987048,0.009394709948206334,0.024116885932874525,0.01290424534987048,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.01767489294608771,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.058978056534481856
C-7b5,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.02754465521849276,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.5083557910539881,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948
C7,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.01832475109415644,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.061146520621540155,0.08076546018093524,0.009740128097397197,0.3564689489019102,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.025003598790334387,0.025003598790334387,0.009740128097397197,0.03394186962750458
Dbmaj7,0.010139693458502904,0.013927528671173032,0.019076479994936033,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.4016130569668288,0.010139693458502904,0.035334253306518085,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.019076479994936033,0.013927528671173032,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.035334253306518085,0.013927528671173032,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.035334253306518085,0.010139693458502904,0.019076479994936033,0.011515652024803156,0.010139693458502904,0.010139693458502904,0.016827540584382503
Db-7,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.058978056534481856,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.024116885932874525,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.04413869917094926,0.009394709948206334,0.42937769085473837,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.01290424534987048,0.009394709948206334,0.024116885932874525,0.01290424534987048,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.01767489294608771
Db-7b5,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.02754465521849276,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.5083557910539881,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948
Db7,0.025003598790334387,0.025003598790334387,0.009740128097397197,0.03394186962750458,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.01832475109415644,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.061146520621540155,0.08076546018093524,0.009740128097397197,0.3564689489019102,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197
Dmaj7,0.011515652024803156,0.010139693458502904,0.010139693458502904,0.016827540584382503,0.010139693458502904,0.013927528671173032,0.019076479994936033,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.4016130569668288,0.010139693458502904,0.035334253306518085,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.019076479994936033,0.013927528671173032,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.035334253306518085,0.013927528671173032,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.035334253306518085,0.010139693458502904,0.019076479994936033
D-7,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.01767489294608771,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.058978056534481856,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.024116885932874525,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.04413869917094926,0.009394709948206334,0.42937769085473837,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.01290424534987048,0.009394709948206334,0.024116885932874525,0.01290424534987048,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334
D-7b5,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.02754465521849276,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.5083557910539881,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948
D7,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.025003598790334387,0.025003598790334387,0.009740128097397197,0.03394186962750458,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.01832475109415644,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.061146520621540155,0.08076546018093524,0.009740128097397197,0.3564689489019102,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197
Ebmaj7,0.010139693458502904,0.035334253306518085,0.010139693458502904,0.019076479994936033,0.011515652024803156,0.010139693458502904,0.010139693458502904,0.016827540584382503,0.010139693458502904,0.013927528671173032,0.019076479994936033,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.4016130569668288,0.010139693458502904,0.035334253306518085,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.019076479994936033,0.013927528671173032,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.035334253306518085,0.013927528671173032,0.010139693458502904,0.010139693458502904,0.010139693458502904
Eb-7,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.01767489294608771,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.058978056534481856,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.024116885932874525,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.04413869917094926,0.009394709948206334,0.42937769085473837,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.009394709948206334,0.01290424534987048,0.009394709948206334,0.024116885932874525,0.01290424534987048,0.009394709948206334,0.009394709948206334,0.009394709948206334
Eb-7b5,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.02754465521849276,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.5083557910539881,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948
Eb7,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.025003598790334387,0.025003598790334387,0.009740128097397197,0.03394186962750458,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.01832475109415644,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.061146520621540155,0.08076546018093524,0.009740128097397197,0.3564689489019102,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197
Emaj7,0.013927528671173032,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.035334253306518085,0.010139693458502904,0.019076479994936033,0.011515652024803156,0.010139693458502904,0.010139693458502904,0.016827540584382503,0.010139693458502904,0.013927528671173032,0.019076479994936033,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.4016130569668288,0.010139693458502904,0.035334253306518085,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.019076479994936033,0.013927528671173032,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.035334253306518085
E-7,0.012904245349870478,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.017674892946087706,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.05897805653448185,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.02411688593287452,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.04413869917094925,0.009394709948206332,0.42937769085473826,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.012904245349870478,0.009394709948206332,0.02411688593287452
E-7b5,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.02754465521849276,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.5083557910539881,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948,0.010089120733206948
E7,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.025003598790334387,0.025003598790334387,0.009740128097397197,0.03394186962750458,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.01832475109415644,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.061146520621540155,0.08076546018093524,0.009740128097397197,0.3564689489019102,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197,0.009740128097397197
Fmaj7,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.035334253306518085,0.013927528671173032,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.035334253306518085,0.010139693458502904,0.019076479994936033,0.011515652024803156,0.010139693458502904,0.010139693458502904,0.016827540584382503,0.010139693458502904,0.013927528671173032,0.019076479994936033,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.4016130569668288,0.010139693458502904,0.035334253306518085,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.019076479994936033,0.013927528671173032,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904,0.010139693458502904
F-7,0.009394709948206332,0.012904245349870478,0.009394709948206332,0.02411688593287452,0.012904245349870478,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.017674892946087706,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.05897805653448185,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.02411688593287452,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.04413869917094925,0.009394709948206332,0.42937769085473826,0.009394709948206332,0.009394709948206332,0.009394709948206332,0.009394709948206332
F-7b5,0.010089120733206947,0.010089120733206947,0.010089120733206947,0.010089120733206947,0.010089120733206947,0.010089120733206947,0.010089120733206947,0.010089120733206947,0.010089120733206947,0.010089120733206947,0.010089120733206947,0.010089120733206947,0.010089120733206947,0.010089120733206947,0.010089120733206947,0.010089120733206947,0.010089120733206947,0.010089120733206947,0.010089120733206947,0.010089120733206947,0.010089120733206947,0.010089120733206947,0.010089120733206947,0.010089120733206947,0.010089120733206947,0.010089120733206947,0.010089120733206947,0.027544655218492756,0.010089120733206947,0.010089120733206947,0.010089120733206947,0.010089120733206947,0.010089120733206947,0.010089120733206947,0.010089120733206947,0.010089120733206947,0.010089120733206947,0.010089120733206947,0.010089120733206947,0.010089120733206947,0.010089120733206947,0.010089120733206947,0.010089120733206947,0.5083557910539881,0.010089120733206947,0.010089120733206947,0.010089120733206947,0.010089120733206947
